CRITICAL - 2022-09-04 02:11:30 --> Argument 2 passed to form_checkbox() must be of the type string, array given, called in E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php on line 58
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->index()
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-04 02:59:36 --> Undefined index: product_title
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\table.php(68): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServerPa...', 68, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Helpers\mystring_helper.php(60): view('backend/product...')
#4 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\index.php(37): view_fix('backend/product...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#7 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/product...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#9 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(38): view('backend/dashboa...', Array)
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->index()
#12 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-04 03:05:37 --> Undefined index: module
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(80): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServerPa...', 80, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-04 03:05:38 --> Undefined index: module
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(80): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServerPa...', 80, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-04 03:07:45 --> Undefined variable: config
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\general.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 7, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\store.php(20): view('backend/product...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#6 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\update.php(12): view('backend/product...', Array)
#7 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#9 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/product...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#12 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(97): view('backend/dashboa...', Array)
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#14 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-04 03:18:19 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:19:00 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:20:34 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:20:35 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:20:35 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:20:35 --> Call to undefined method App\Repositories\ProductRepository::allProvince()
#0 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-04 03:20:53 --> Interface 'App\Repositories\ProvinceRepositoryInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 03:20:54 --> Interface 'App\Repositories\ProvinceRepositoryInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 03:20:54 --> Interface 'App\Repositories\ProvinceRepositoryInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 03:20:55 --> Interface 'App\Repositories\ProvinceRepositoryInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 03:20:55 --> Interface 'App\Repositories\ProvinceRepositoryInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 03:36:38 --> Undefined variable: productCatalogue
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(86): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 86, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->update(16)
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#3 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-04 03:42:44 --> Undefined variable: province
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\include\aside.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\OpenServerPa...', 31, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\store.php(28): view('backend/product...')
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#6 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\product\product\create.php(12): view('backend/product...')
#7 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#8 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/product...', Array, true)
#9 E:\OpenServerPanel\domains\ht.bds.com\app\Views\backend\dashboard\layout\home.php(44): view('backend/product...')
#10 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#11 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#12 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Backend\Product\Product.php(70): view('backend/dashboa...', Array)
#13 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Product->create()
#14 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Product))
#15 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-09-04 03:59:58 --> Interface 'App\Services\TypeServiceInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 04:00:04 --> Interface 'App\Services\TypeServiceInterface' not found
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-09-04 08:02:51 --> Undefined index: homepage_favicon
#0 E:\OpenServerPanel\domains\ht.bds.com\app\Views\frontend\homepage\layout\home.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'E:\\OpenServerPa...', 12, Array)
#1 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\View\View.php(246): include('E:\\OpenServerPa...')
#2 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 E:\OpenServerPanel\domains\ht.bds.com\app\Controllers\Frontend\Homepage\Home.php(26): view('frontend/homepa...', Array)
#4 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#5 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#6 E:\OpenServerPanel\domains\ht.bds.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\OpenServerPanel\domains\ht.bds.com\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-09-04 08:06:55 --> Undefined index: en_detect
